"42.Chung MK, Fagerlin A, Wang PJ, Ajayi TB, Allen LA, Baykaner T, Benjamin EJ, Branda M, Cavanaugh KL, Chen LY, Crossley GH, Delaney RK, Eckhardt LL, Grady KL, Hargraves IG, True Hills M, Kalscheur MM, Kramer DB, Kunneman M, Lampert R, Langford AT, Lewis KB, Lu Y, Mandrola JM, Martinez K, Matlock DD, McCarthy SR, Montori VM, Noseworthy PA, Orland KM, Ozanne E, Passman R, Pundi K, Roden DM, Saarel EV, Schmidt MM, Sears SF, Stacey D, Stafford RS, Steinberg BA, Youn Wass S, Wright JM. Shared Decision Making in Cardiac Electrophysiology Procedures and Arrhythmia Management. Circ Arrhythm Electrophysiol. 2021;14(12):e007958."
"43.Claeys KC, Trautner BW, Leekha S, Coffey KC, Crnich CJ, Diekema DJ, Fakih MG, Goetz MB, Gupta K, Jones MM, Leykum L, Liang SY, Pineles L, Pleiss A, Spivak ES, Suda KJ, Taylor JM, Rhee C, Morgan DJ. Optimal Urine Culture Diagnostic Stewardship Practice-Results from an Expert Modified-Delphi Procedure. Clin Infect Dis. 2022;75(3):382-389."
"44.Cochran G, Brown J, Yu Z, Frede S, Bryan MA, Ferguson A, Bayyari N, Taylor B, Snyder ME, Charron E, Adeoye-Olatunde OA, Ghitza UE, Winhusen T. Validation and threshold identification of a prescription drug monitoring program clinical opioid risk metric with the WHO alcohol, smoking, and substance involvement screening test. Drug Alcohol Depend. 2021;228:109067."
"45.Cochran G, Charron E, Brown JL, Cernasev A, Hohmeier KC, Winhusen TJ. Risky alcohol use among patients dispensed opioid medications: A clinical community pharmacy study. Drug Alcohol Depend. 2022;234:109406."
"46.Cochran G, Cole ES, Sharbaugh M, Nagy D, Gordon AJ, Gellad WF, Pringle J, Bear T, Warwick J, Drake C, Chang CH, DiDomenico E, Kelley D, Donohue J. Provider and Patient-panel Characteristics Associated With Initial Adoption and Sustained Prescribing of Medication for Opioid Use Disorder. J Addict Med. 2022;16(2):e87-e96."
"47.Cochran G, Shen J, Cox N, Field C, Carlston K, Sengpraseut B, White A, Okifuji A, Jackman C, Haaland B, Ragsdale R, Gordon AJ, Tarter R. Addressing opioid medication misuse at point of service in community pharmacy: A study protocol for an interdisciplinary behavioral health trial. Contemp Clin Trials. 2022;116:106759."
"48.Cohan JN, Horns JJ, Hanson HA, Allen-Brady K, Kieffer M, Huang LC, Brooke BS. The Association between Family History and Diverticulitis Recurrence: A Population-Based Study. Dis Colon Rectum. 2021."
"49.Colón-Emeric CS, Lee R, Pieper CF, Lyles KW, Zullig LL, Nelson RE, Robinson K, Igwe I, Jadhav J, Adler RA. Protocol for the models of primary osteoporosis screening in men (MOPS) cluster randomized trial. Contemp Clin Trials. 2022;112:106634."
"50.Conway M, Alba PR, Zhu SH, Patterson OV. Vaping at the VA: Developing an Annotated Corpus of Electronic Cigarette Mentions in Clinical Notes at the Department of Veterans Affairs. AMIA Annu Symp Proc. 2021;2021:343-351."
"51.Copeland LA, Pugh MJ, Bollinger MJ, Wang CP, Amuan ME, Rivera JC, Shireman PK. The VA vascular injury study: A glimpse at quality of care in Veterans with traumatic vascular injury repair. Injury. 2022;53(6):1947-1953."
"52.Dams-O'Connor K, Bellgowan PSF, Corriveau R, Pugh MJ, Smith DH, Schneider JA, Whitaker K, Zetterberg H. Alzheimer's Disease-Related Dementias Summit 2019: National Research Priorities for the Investigation of Traumatic Brain Injury as a Risk Factor for Alzheimer's Disease and Related Dementias. J Neurotrauma. 2021;38(23):3186-3194."
"53.Dao DP, Sahni VN, Sahni DR, Abbott J, Rhoads JLW. Vasculitis with granulomatosis: An atypical presentation of giant cell arteritis. JAAD Case Rep. 2021;16:124-126."
"54.DeAngelo MM, Holeman TA, Peacock JB, Smith BK, Kraiss LW, Hales JB, Maloney M, Brooke BS. Impact of Frailty on Risk of Long-Term Functional Decline Following Vascular Surgery. J Vasc Surg. 2022."
"55.DeAngelo MM, Peacock JB, Holeman TA, Maloney M, Beckstrom J, Brooke BS. Long-Term Functional Decline Following Vascular Surgery Among Vulnerable Adults. Ann Vasc Surg. 2021;76:87-94."
"56.Debbink MP, Metz TD, Nelson RE, Janes SE, Kroes A, Begaye LJ, Heuser CC, Smid MC, Silver RM, Varner MW, Einerson BD. Directly Measured Costs of Severe Maternal Morbidity Events during Delivery Admission Compared with Uncomplicated Deliveries. Am J Perinatol. 2022;39(6):567-576."
"57.Delaney RK, Pinto NM, Ozanne EM, Brown H, Stark LA, Watt MH, Karasawa M, Patel A, Donofrio MT, Steltzer MM, Miller SG, Zickmund SL, Fagerlin A. Parents' decision-making for their foetus or neonate with a severe congenital heart defect. Cardiol Young. 2022;32(6):896-903."
"58.Delaney RK, Pinto NM, Ozanne EM, Stark LA, Pershing ML, Thorpe A, Witteman HO, Thokala P, Lambert LM, Hansen LM, Greene TH, Fagerlin A. Study protocol for a randomised clinical trial of a decision aid and values clarification method for parents of a fetus or neonate diagnosed with a life-threatening congenital heart defect. BMJ Open. 2021;11(12):e055455."
"59.Delaney RK, Sisco-Taylor BL, Wang X, Scherr K, Ubel PA, Haaland B, Kahn VC, Hamstra D, Wei JT, Madanay F, Davis JK, Greeno TU, Fagerlin A. Two Specialists, Two Recommendations: Discordance Between Urologists' & Radiation Oncologists' Prostate Cancer Treatment Recommendations. Urology. 2022."
"60.Dennis EL, Taylor BA, Newsome MR, Troyanskaya M, Abildskov TJ, Betts AM, Bigler ED, Cole J, Davenport N, Duncan T, Gill J, Guedes V, Hinds SR, 2nd, Hovenden ES, Kenney K, Pugh MJ, Scheibel RS, Shahim PP, Shih R, Walker WC, Werner JK, York GE, Cifu DX, Tate DF, Wilde EA. Advanced brain age in deployment-related traumatic brain injury: A LIMBIC-CENC neuroimaging study. Brain Inj. 2022;36(5):662-672."
"61.Dismuke-Greer CE, Esmaeili A, Karmarkar AM, Davis B, Garcia C, Pugh MJ, Yaffe K. Economic impact of comorbid TBI-dementia on VA facility and non-VA facility costs, 2000-2020. Brain Inj. 2022;36(5):673-682."
"62.Doll JA, Beaver K, Naranjo D, Waldo SW, Maynard C, Helfrich CD, Rao SV. Trends in Arterial Access Site Selection and Bleeding Outcomes Following Coronary Procedures, 2011-2018. Circ Cardiovasc Qual Outcomes. 2022;15(5):e008359."
"63.Duff K, Wan L, Levine DA, Giordani B, Fowler NR, Fagerlin A, King JB, Hoffman JM. The Quick Dementia Rating System and Its Relationship to Biomarkers of Alzheimer's Disease and Neuropsychological Performance. Dement Geriatr Cogn Disord. 2022;51(3):214-220."
"64.Dunston ER, Mulibea PB, Chipman J, Zickmund S, Oza S, Zingg RW, Hansen PA, Coletta AM. Factors influencing engagement in hospital-based exercise oncology programs: A narrative review. Pm r. 2022."
"65.Eid MA, Barnes JA, Mehta K, Wanken Z, Columbo J, Kang R, Newhall K, Halpern V, Raffetto J, Kougias P, Henke P, Tang G, Mureebe L, Johanning J, Tzeng E, Scali S, Stone D, Suckow B, Lee E, Arya S, Orion K, O'Connell J, Brooke B, Ihnat D, Dosluoglu H, Zhou W, Nelson P, Spangler E, Barry M, Sirovich B, Goodney P. Factors Associated with Preference of Choice of Aortic Aneurysm Repair in the PReference for Open Versus Endovascular repair of AAA (PROVE-AAA) study. J Vasc Surg. 2022."
"66.Eid MA, Barry MJ, Tang GL, Henke PK, Johanning JM, Tzeng E, Scali ST, Stone DH, Suckow BD, Lee ES, Arya S, Brooke BS, Nelson PR, Spangler EL, Murebee L, Dosluoglu HH, Raffetto JD, Kougais P, Brewster LP, Alabi O, Dardik A, Halpern VJ, O'Connell JB, Ihnat DM, Zhou W, Sirovich BE, Metha K, Moore KO, Voorhees A, Goodney PP. Effect of a Decision Aid on Agreement Between Patient Preferences and Repair Type for Abdominal Aortic Aneurysm: A Randomized Clinical Trial. JAMA Surg. 2022:e222935."
"67.Eliacin J, Fortney SK, Rattray NA, Kean J. Patients' and caregivers' perspectives on healthcare navigation in Central Indiana, USA after brain injury. Health Soc Care Community. 2022;30(3):988-997."
"68.England BR, Roul P, Yang Y, Kalil AC, Michaud K, Thiele GM, Sauer BC, Baker JF, Mikuls TR. Risk of COVID-19 in Rheumatoid Arthritis: A National Veterans Affairs Matched Cohort Study in At-Risk Individuals. Arthritis Rheumatol. 2021;73(12):2179-2188."
"69.England BR, Yang Y, Roul P, Haas C, Najjar L, Sayles H, Yu F, Sauer BC, Baker JF, Xie F, Michaud K, Curtis JR, Mikuls TR. Identification of Multimorbidity Patterns in Rheumatoid Arthritis through Machine Learning. Arthritis Care Res (Hoboken). 2022."
"70.Engler ID, Vasavada KD, Vanneman ME, Schoenfeld AJ, Martin BI. Do Community-level Disadvantages Account for Racial Disparities in the Safety of Spine Surgery? A Large Database Study Based on Medicare Claims. Clin Orthop Relat Res. 2022."
"71.Ertem Z, Schechter-Perkins EM, Oster E, van den Berg P, Epshtein I, Chaiyakunapruk N, Wilson FA, Perencevich E, Pettey WBP, Branch-Elliman W, Nelson RE. The impact of school opening model on SARS-CoV-2 community incidence and mortality. Nat Med. 2021;27(12):2120-2126."
"72.Ertem Z, Schechter-Perkins EM, Oster E, van den Berg P, Epshtein I, Chaiyakunapruk N, Wilson FA, Perencevich E, Pettey WBP, Branch-Elliman W, Nelson RE. Author Correction: The impact of school opening model on SARS-CoV-2 community incidence and mortality. Nat Med. 2022;28(1):212."
"73.Evans ME, Simbartl LA, Kralovic SM, Clifton M, DeRoos K, McCauley BP, Gauldin N, Flarida LK, Gamage SD, Jones MM, Roselle GA. Healthcare-Associated Infections in Veterans Affairs Acute and Long-Term Healthcare Facilities During the Coronavirus Disease 2019 (COVID-19) Pandemic. Infect Control Hosp Epidemiol. 2022:1-24."
"74.Eyre H, Chapman AB, Peterson KS, Shi J, Alba PR, Jones MM, Box TL, DuVall SL, Patterson OV. Launching into clinical space with medspaCy: a new clinical text processing toolkit in Python. AMIA Annu Symp Proc. 2021;2021:438-447."
"75.Farrell TW, Butler JM, Towsley GL, Telonidis JS, Supiano KP, Stephens CE, Nelson NM, May AL, Edelman LS. Communication Disparities between Nursing Home Team Members. Int J Environ Res Public Health. 2022;19(10)."
"76.Featherall J, Anderson JT, Anderson LA, Bayless K, Anderson Z, Brooke BS, Gililland JM, Buys MJ. A Multidisciplinary Transitional Pain Management Program Is Associated With Reduced Opioid Dependence After Primary Total Joint Arthroplasty. J Arthroplasty. 2022;37(6):1048-1053."
"77.Federico LE, Johnson TM, England BR, Wysham KD, George MD, Sauer B, Hamilton BC, Hunter CD, Duryee MJ, Thiele GM, Mikuls TR, Baker JF. Circulating Adipokines and Associations with Incident Cardiovascular Disease in Rheumatoid Arthritis. Arthritis Care Res (Hoboken). 2022."
"78.Fino PC, Dibble LE, Wilde EA, Fino NF, Johnson P, Cortez MM, Hansen CR, van der Veen SM, Skop KM, Werner JK, Tate DF, Levin HS, Pugh MJV, Walker WC. Sensory Phenotypes for Balance Dysfunction After Mild Traumatic Brain Injury. Neurology. 2022;99(5):e521-535."
"79.Fisher L, Nelson RE, Ertem Z, Schechter-Perkins EM, Oster E, Branch-Elliman W. Lack of Association between Pandemic School Mode Policy and Pediatric Body Mass Index Percentile over Time. Child Obes. 2022."
"80.Fitzpatrick MA, Suda KJ, Poggensee L, Vivo A, Wilson G, Jones MM, Evans M, Safdar N, Evans CT. Treatment of extensively-drug resistant (XDR) Acinetobacter and impact on clinical outcomes in U.S. veterans affairs (VA) medical centers. Am J Infect Control. 2022;50(9):1020-1025."
"81.Frech TM, Murtaugh MA, Amuan M, Pugh MJ. The frequency of Raynaud's phenomenon, very early diagnosis of systemic sclerosis, and systemic sclerosis in a large Veteran Health Administration database. BMC Rheumatol. 2021;5(1):42."
"82.Fridman I, Ubel PA, Kahn VC, Fagerlin A. Association of quantitative information and patient knowledge about prostate cancer outcomes. Health Psychol. 2022;41(7):484-491."
"83.Friedman DR, Halwani AS, Kelley MJ. Reply to B.L. King-Kallimanis et al. JCO Clin Cancer Inform. 2022;6:e2200075."
"84.Friedman DR, Patil V, Li C, Rassmussen KM, Burningham Z, Hamilton-Hill S, Kelley MJ, Halwani AS. Integration of Patient-Reported Outcome Measures in the Electronic Health Record: The Veterans Affairs Experience. JCO Clin Cancer Inform. 2022;6:e2100086."
"85.Galloway A, Park Y, Tanukonda V, Ho YL, Nguyen XT, Maripuri M, Dey AT, Gerlovin H, Posner D, Lynch KE, Cai T, Luoh SW, Whitbourne S, Gagnon DR, Muralidhar S, Tsao PS, Casas JP, Michael Gaziano J, Wilson PW, Hung AM, Cho K. Impact of COVID-19 Severity on Long-term Events in US Veterans using the Veterans Affairs Severity Index for COVID-19 (VASIC). J Infect Dis. 2022."
"86.Gamage SD, Evans ME, McCauley BP, Lipscomb KR, Flarida L, Jones MM, Baza M, Barraza J, Simbartl LA, Roselle GA. Hospital COVID-19 Public Health Reporting: Lessons from Validation of an Automated Surveillance Tool to Facilitate Data Collection. Infect Control Hosp Epidemiol. 2022:1-21."
"87.Gawron AJ, Dominitz JA. Higher Quality Colonoscopy: Worth the Wait? Clin Transl Gastroenterol. 2022;13(4):e00471."
"88.Gawron AJ, Sultan S, Glorioso TJ, Califano S, Kralovic SM, Jones M, Kirsh S, Dominitz JA. Pre-endoscopy coronavirus disease 2019 screening and severe acute respiratory syndrome coronavirus-2 nucleic acid amplification testing in the Veterans Affairs healthcare system: clinical practice patterns, outcomes, and relationship to procedure volume. Gastrointest Endosc. 2022;96(3):423-432.e427."
"89.Gawron LM, He T, Lewis L, Fudin H, Callegari LS, Turok DK, Stevens V. Oral Emergency Contraception Provision in the Veterans Health Administration: a Retrospective Cohort Study. J Gen Intern Med. 2022."
"90.Geraci JC, Finley EP, Edwards ER, Frankfurt S, Kurz AS, Kamdar N, Vanneman ME, Lopoo LM, Patnaik H, Yoon J, Armstrong N, Greene AL, Cantor G, Wrobleski J, Young E, Goldsmith M, Seim RW, Goodman M. Partnered implementation of the veteran sponsorship initiative: protocol for a randomized hybrid type 2 effectiveness-implementation trial. Implement Sci. 2022;17(1):43."
"91.Gordon AJ, Kenny M, Dungan M, Gustavson AM, Kelley AT, Jones AL, Hawkins E, Frank JW, Danner A, Liberto J, Hagedorn H. Are x-waiver trainings enough? Facilitators and barriers to buprenorphine prescribing after x-waiver trainings. Am J Addict. 2022;31(2):152-158."
"92.Gottshall JL, Agyemang AA, O'Neil M, Wei G, Presson A, Hewins B, Fisher D, Mithani S, Shahim P, Pugh MJ, Wilde EA, Devoto C, Yaffe K, Gill J, Kenney K, Werner JK. Sleep quality: A common thread linking depression, post-traumatic stress, and post-concussive symptoms to biomarkers of neurodegeneration following traumatic brain injury. Brain Inj. 2022;36(5):633-643."
"93.Graber CJ, Simon AR, Zhang Y, Goetz MB, Jones MM, Butler JM, Chou AF, Glassman PA. Performance of infectious diseases specialists, hospitalists, and other internal medicine physicians in antimicrobial case-based scenarios: Potential impact of antimicrobial stewardship programs at 16 Veterans' Affairs medical centers. Infect Control Hosp Epidemiol. 2022:1-6."
"94.Grove JL, Kimbrel NA, Griffin SC, Halverson T, White MA, Blakey SM, Beckham JC, Dedert EA, Goldston DB, Pugh MJ, Calhoun PS. Cannabis use and suicide risk among Gulf War veterans. Death Stud. 2022:1-6."
"95.Gugger JJ, Kennedy E, Panahi S, Tate DF, Roghani A, Van Cott AC, Lopez MR, Altalib H, Diaz-Arrastia R, Pugh MJ. Multimodal Quality of Life Assessment in Post-9/11 Veterans With Epilepsy: Impact of Drug Resistance, Traumatic Brain Injury, and Comorbidity. Neurology. 2022;98(17):e1761-e1770."
"96.Guo J, Gellad WF, Yang Q, Weiss JC, Donohue JM, Cochran G, Gordon AJ, Malone DC, Kwoh CK, Kuza CC, Wilson DL, Lo-Ciganic WH. Changes in predicted opioid overdose risk over time in a state Medicaid program: a group-based trajectory modeling analysis. Addiction. 2022;117(8):2254-2263."
"97.Haarbauer-Krupa J, Pugh MJ, Prager EM, Harmon N, Wolfe J, Yaffe K. Epidemiology of Chronic Effects of Traumatic Brain Injury. J Neurotrauma. 2021;38(23):3235-3247."
"98.Hagedorn HJ, Gustavson AM, Ackland PE, Bangerter A, Bounthavong M, Clothier B, Harris AHS, Kenny ME, Noorbaloochi S, Salameh HA, Gordon AJ. Advancing Pharmacological Treatments for Opioid Use Disorder (ADaPT-OUD): an Implementation Trial in Eight Veterans Health Administration Facilities. J Gen Intern Med. 2022:1-9."
"99.Hakim AJ, Brooke BS, Beckstrom JL, Sarfati MR, Kraiss LW. Rules of 6 criteria predict dialysis fistula maturation but not all rules are equal. J Vasc Surg. 2022;76(1):232-238.e232."
"100.Halverson TF, Mann AJD, Zelkowitz RL, Patel TA, Evans MK, Aho N, Beckham JC, Calhoun PS, Pugh MJ, Kimbrel NA. Nonsuicidal self-injury in veterans: Prevalence, clinical characteristics, and gender differences from a national cohort. Psychiatry Res. 2022;315:114708."
